Quote ID,Created At,Total,Status,Approved At,Service Area,Job Type,Est Labor Hrs,Est Material Cost
Q-202502-0005,2025-02-03 09:45:00,282.62,draft,,Mesa - East,Capacitor / Electrical Repair,2.7,35.94
Q-202502-0002,2025-02-03 14:45:00,139.89,approved,2025-02-07 15:45:00,Mesa - East,Maintenance Tune-Up,1.5,60.38
Q-202502-0012,2025-02-04 09:45:00,319.8,approved,2025-02-06 11:45:00,Apache Junction,Capacitor / Electrical Repair,4.5,43.42
Q-202502-0008,2025-02-04 15:00:00,266.23,sent,,Mesa - East,Capacitor / Electrical Repair,2.7,34.13
Q-202502-0013,2025-02-05 16:00:00,269.43,rejected,,Tempe,Capacitor / Electrical Repair,0.9,106.67
Q-202502-0011,2025-02-07 09:15:00,142.19,approved,2025-02-07 09:15:00,Gilbert,Maintenance Tune-Up,2.3,42.43
Q-202502-0016,2025-02-07 13:15:00,187.67,approved,2025-02-07 20:15:00,Gilbert,Diagnostic / Service Call,0.7,78.49
Q-202502-0023,2025-02-07 15:15:00,176.08,approved,2025-02-08 21:15:00,Gilbert,Maintenance Tune-Up,0.6,22.11
Q-202502-0010,2025-02-10 08:15:00,173.31,approved,2025-02-11 16:15:00,Gilbert,Maintenance Tune-Up,3.7,74.97
Q-202502-0004,2025-02-10 11:15:00,253.23,sent,,Tempe,Capacitor / Electrical Repair,3.1,89.97
Q-202502-0001,2025-02-11 10:45:00,5970.84,sent,,Chandler,Full System Replacement,10.1,2498.18
Q-202502-0022,2025-02-11 17:15:00,621.41,sent,,Tempe,Blower / Motor Repair,3.0,214.22
Q-202502-0014,2025-02-12 11:30:00,363.97,sent,,Chandler,Capacitor / Electrical Repair,5.4,139.08
Q-202502-0025,2025-02-13 13:30:00,136.71,sent,,Chandler,Maintenance Tune-Up,1.7,17.69
Q-202502-0020,2025-02-18 10:00:00,815.9,sent,,Scottsdale,Blower / Motor Repair,5.3,130.81
Q-202502-0009,2025-02-18 12:15:00,176.76,approved,2025-02-21 17:15:00,Scottsdale,Diagnostic / Service Call,2.3,59.91
Q-202502-0018,2025-02-18 16:15:00,419.81,rejected,,Mesa - East,Capacitor / Electrical Repair,3.4,152.11
