Subject,Start Date,Start Time,End Date,End Time,All Day Event,Location,Description,Quote ID,Event Type
Estimate - Maintenance Tune-Up,02/03/2025,02:00 PM,02/03/2025,02:45 PM,False,Mesa - East,Quote Q-202502-0002 | Type: Estimate | Area: Mesa - East,Q-202502-0002,Estimate
Estimate - Capacitor / Electrical Repair,02/05/2025,11:00 AM,02/05/2025,11:45 AM,False,Mesa - East,Quote Q-202502-0005 | Type: Estimate | Area: Mesa - East,Q-202502-0005,Estimate
Estimate - Capacitor / Electrical Repair,02/06/2025,03:00 PM,02/06/2025,03:45 PM,False,Apache Junction,Quote Q-202502-0012 | Type: Estimate | Area: Apache Junction,Q-202502-0012,Estimate
Estimate - Capacitor / Electrical Repair,02/07/2025,01:00 PM,02/07/2025,01:45 PM,False,Mesa - East,Quote Q-202502-0008 | Type: Estimate | Area: Mesa - East,Q-202502-0008,Estimate
Estimate - Capacitor / Electrical Repair,02/07/2025,10:00 AM,02/07/2025,10:45 AM,False,Tempe,Quote Q-202502-0013 | Type: Estimate | Area: Tempe,Q-202502-0013,Estimate
Estimate - Maintenance Tune-Up,02/07/2025,11:00 AM,02/07/2025,11:45 AM,False,Gilbert,Quote Q-202502-0011 | Type: Estimate | Area: Gilbert,Q-202502-0011,Estimate
Job - Maintenance Tune-Up,02/08/2025,09:00 AM,02/08/2025,11:00 AM,False,Mesa - East,Quote Q-202502-0002 | Type: Job | Area: Mesa - East,Q-202502-0002,Job
Estimate - Diagnostic / Service Call,02/09/2025,03:00 PM,02/09/2025,03:45 PM,False,Gilbert,Quote Q-202502-0016 | Type: Estimate | Area: Gilbert,Q-202502-0016,Estimate
Job - Maintenance Tune-Up,02/09/2025,09:00 AM,02/09/2025,11:00 AM,False,Gilbert,Quote Q-202502-0011 | Type: Job | Area: Gilbert,Q-202502-0011,Job
Estimate - Maintenance Tune-Up,02/09/2025,09:00 AM,02/09/2025,09:45 AM,False,Gilbert,Quote Q-202502-0023 | Type: Estimate | Area: Gilbert,Q-202502-0023,Estimate
Estimate - Maintenance Tune-Up,02/10/2025,01:00 PM,02/10/2025,01:45 PM,False,Gilbert,Quote Q-202502-0010 | Type: Estimate | Area: Gilbert,Q-202502-0010,Estimate
Job - Maintenance Tune-Up,02/11/2025,02:00 PM,02/11/2025,04:00 PM,False,Gilbert,Quote Q-202502-0023 | Type: Job | Area: Gilbert,Q-202502-0023,Job
Estimate - Capacitor / Electrical Repair,02/12/2025,02:00 PM,02/12/2025,02:45 PM,False,Tempe,Quote Q-202502-0004 | Type: Estimate | Area: Tempe,Q-202502-0004,Estimate
Estimate - Full System Replacement,02/12/2025,09:00 AM,02/12/2025,09:45 AM,False,Chandler,Quote Q-202502-0001 | Type: Estimate | Area: Chandler,Q-202502-0001,Estimate
Estimate - Blower / Motor Repair,02/13/2025,02:00 PM,02/13/2025,02:45 PM,False,Tempe,Quote Q-202502-0022 | Type: Estimate | Area: Tempe,Q-202502-0022,Estimate
Estimate - Capacitor / Electrical Repair,02/15/2025,03:00 PM,02/15/2025,03:45 PM,False,Chandler,Quote Q-202502-0014 | Type: Estimate | Area: Chandler,Q-202502-0014,Estimate
Estimate - Maintenance Tune-Up,02/15/2025,09:00 AM,02/15/2025,09:45 AM,False,Chandler,Quote Q-202502-0025 | Type: Estimate | Area: Chandler,Q-202502-0025,Estimate
Job - Diagnostic / Service Call,02/18/2025,08:00 AM,02/18/2025,10:00 AM,False,Gilbert,Quote Q-202502-0016 | Type: Job | Area: Gilbert,Q-202502-0016,Job
Estimate - Capacitor / Electrical Repair,02/19/2025,01:00 PM,02/19/2025,01:45 PM,False,Mesa - East,Quote Q-202502-0018 | Type: Estimate | Area: Mesa - East,Q-202502-0018,Estimate
Estimate - Diagnostic / Service Call,02/19/2025,02:00 PM,02/19/2025,02:45 PM,False,Mesa - East,Quote Q-202502-0003 | Type: Estimate | Area: Mesa - East,Q-202502-0003,Estimate
Job - Capacitor / Electrical Repair,02/20/2025,02:00 PM,02/20/2025,06:00 PM,False,Apache Junction,Quote Q-202502-0012 | Type: Job | Area: Apache Junction,Q-202502-0012,Job
Estimate - Blower / Motor Repair,02/21/2025,02:00 PM,02/21/2025,02:45 PM,False,Scottsdale,Quote Q-202502-0020 | Type: Estimate | Area: Scottsdale,Q-202502-0020,Estimate
Estimate - Diagnostic / Service Call,02/21/2025,10:00 AM,02/21/2025,10:45 AM,False,Scottsdale,Quote Q-202502-0009 | Type: Estimate | Area: Scottsdale,Q-202502-0009,Estimate
Estimate - Diagnostic / Service Call,02/23/2025,09:00 AM,02/23/2025,09:45 AM,False,Chandler,Quote Q-202502-0006 | Type: Estimate | Area: Chandler,Q-202502-0006,Estimate
Job - Maintenance Tune-Up,02/24/2025,02:00 PM,02/24/2025,04:00 PM,False,Gilbert,Quote Q-202502-0010 | Type: Job | Area: Gilbert,Q-202502-0010,Job
Job - Diagnostic / Service Call,02/24/2025,09:00 AM,02/24/2025,11:00 AM,False,Scottsdale,Quote Q-202502-0009 | Type: Job | Area: Scottsdale,Q-202502-0009,Job
Estimate - Diagnostic / Service Call,02/25/2025,02:00 PM,02/25/2025,02:45 PM,False,Gilbert,Quote Q-202502-0007 | Type: Estimate | Area: Gilbert,Q-202502-0007,Estimate
