Invoice ID,Created At,Total,Status,Paid At,Quote ID,Service Area,Job Type,Labor Cost,Material Cost,Gross Profit,Gross Margin %
INV-202502-0001,2025-02-08 11:15:00,139.89,paid,2025-02-13 12:15:00,Q-202502-0002,Mesa - East,Maintenance Tune-Up,19.77,45.49,74.63,53.3
INV-202502-0005,2025-02-09 13:00:00,142.19,paid,2025-02-11 20:00:00,Q-202502-0011,Gilbert,Maintenance Tune-Up,22.8,52.24,67.15,47.2
INV-202502-0012,2025-02-11 17:00:00,176.08,sent,,Q-202502-0023,Gilbert,Maintenance Tune-Up,46.0,47.07,83.01,47.1
INV-202502-0008,2025-02-18 12:00:00,187.67,paid,2025-02-19 18:00:00,Q-202502-0016,Gilbert,Diagnostic / Service Call,45.05,17.38,125.24,66.7
INV-202502-0006,2025-02-20 18:30:00,319.8,overdue,,Q-202502-0012,Apache Junction,Capacitor / Electrical Repair,48.88,86.25,184.67,57.7
INV-202502-0003,2025-02-24 11:30:00,176.76,paid,2025-02-25 15:30:00,Q-202502-0009,Scottsdale,Diagnostic / Service Call,21.55,40.53,114.68,64.9
INV-202502-0004,2025-02-24 18:00:00,173.31,paid,2025-02-27 18:00:00,Q-202502-0010,Gilbert,Maintenance Tune-Up,31.73,53.24,88.34,51.0
INV-202502-0011,2025-02-26 17:00:00,145.65,overdue,,Q-202502-0021,Gilbert,Diagnostic / Service Call,35.19,18.08,92.38,63.4
INV-202502-0002,2025-03-02 17:00:00,150.41,overdue,,Q-202502-0003,Mesa - East,Diagnostic / Service Call,29.25,20.9,100.26,66.7
INV-202502-0013,2025-03-03 12:15:00,148.54,paid,2025-03-06 12:15:00,Q-202502-0024,Scottsdale,Maintenance Tune-Up,18.29,47.32,82.93,55.8
INV-202502-0007,2025-03-05 17:00:00,563.34,paid,2025-03-10 00:00:00,Q-202502-0015,Chandler,Blower / Motor Repair,100.47,185.0,277.87,49.3
INV-202503-0016,2025-03-08 15:30:00,165.68,paid,2025-03-10 22:30:00,Q-202503-0031,Mesa - East,Diagnostic / Service Call,21.08,36.26,108.34,65.4
INV-202503-0019,2025-03-10 15:00:00,131.46,paid,2025-03-15 23:00:00,Q-202503-0035,Mesa - East,Diagnostic / Service Call,32.55,26.54,72.37,55.1
INV-202503-0023,2025-03-15 16:00:00,298.31,paid,2025-03-18 00:00:00,Q-202503-0046,Chandler,Capacitor / Electrical Repair,44.98,97.93,155.4,52.1
INV-202502-0009,2025-03-15 16:30:00,471.5,paid,2025-03-21 18:30:00,Q-202502-0017,Scottsdale,Capacitor / Electrical Repair,101.53,90.97,279.0,59.2
INV-202503-0024,2025-03-16 12:00:00,226.12,paid,2025-03-21 20:00:00,Q-202503-0047,Gilbert,Maintenance Tune-Up,62.14,52.81,111.17,49.2
INV-202502-0010,2025-03-16 14:00:00,243.83,paid,2025-03-21 16:00:00,Q-202502-0019,Mesa - East,Capacitor / Electrical Repair,61.06,36.63,146.14,59.9
INV-202503-0017,2025-03-16 14:15:00,144.25,paid,2025-03-21 16:15:00,Q-202503-0033,Gilbert,Diagnostic / Service Call,31.84,26.59,85.82,59.5
INV-202503-0014,2025-03-25 11:15:00,160.94,paid,2025-03-30 17:15:00,Q-202503-0027,Mesa - East,Diagnostic / Service Call,22.45,43.59,94.9,59.0
INV-202503-0022,2025-03-25 13:00:00,164.91,paid,2025-03-28 23:00:00,Q-202503-0045,Mesa - East,Diagnostic / Service Call,39.28,28.6,97.03,58.8
INV-202503-0021,2025-03-27 15:00:00,177.85,paid,2025-03-29 20:00:00,Q-202503-0041,Gilbert,Diagnostic / Service Call,24.78,45.22,107.85,60.6
INV-202503-0018,2025-04-02 11:15:00,163.86,sent,,Q-202503-0034,Tempe,Diagnostic / Service Call,34.98,18.44,110.44,67.4
INV-202503-0020,2025-04-10 12:30:00,795.93,paid,2025-04-18 19:30:00,Q-202503-0038,Mesa - East,Blower / Motor Repair,132.55,304.13,359.25,45.1
INV-202504-0026,2025-04-13 13:00:00,163.65,paid,2025-04-14 20:00:00,Q-202504-0054,Tempe,Diagnostic / Service Call,27.8,22.03,113.82,69.6
INV-202504-0029,2025-04-15 16:00:00,184.84,paid,2025-04-18 23:00:00,Q-202504-0060,Gilbert,Diagnostic / Service Call,33.61,23.12,128.11,69.3
INV-202504-0033,2025-04-15 18:00:00,472.39,paid,2025-04-23 19:00:00,Q-202504-0067,Mesa - East,Blower / Motor Repair,59.07,242.46,170.86,36.2
INV-202504-0027,2025-04-18 12:15:00,1768.94,paid,2025-04-27 19:15:00,Q-202504-0056,Mesa - East,Duct Repair / Sealing,305.46,685.61,777.87,44.0
INV-202504-0032,2025-04-18 12:30:00,141.07,sent,,Q-202504-0065,Chandler,Maintenance Tune-Up,21.21,53.86,66.0,46.8
INV-202504-0034,2025-04-18 15:00:00,113.56,paid,2025-04-23 17:00:00,Q-202504-0072,Gilbert,Diagnostic / Service Call,30.46,19.73,63.37,55.8
INV-202504-0030,2025-04-19 15:15:00,240.73,paid,2025-04-22 16:15:00,Q-202504-0061,Mesa - East,Maintenance Tune-Up,43.97,69.95,126.81,52.7
INV-202504-0031,2025-04-20 18:15:00,933.27,paid,2025-04-25 23:15:00,Q-202504-0063,Apache Junction,Blower / Motor Repair,155.88,341.59,435.8,46.7
INV-202503-0015,2025-04-22 21:30:00,8750.58,paid,2025-05-07 07:30:00,Q-202503-0029,Gilbert,Full System Replacement,1603.15,5122.34,2025.09,23.1
INV-202504-0028,2025-04-25 12:00:00,168.19,paid,2025-04-28 15:00:00,Q-202504-0058,Gilbert,Diagnostic / Service Call,44.32,22.18,101.69,60.5
INV-202504-0035,2025-04-28 11:30:00,238.83,paid,2025-04-28 21:30:00,Q-202504-0073,Chandler,Capacitor / Electrical Repair,50.15,67.79,120.89,50.6
INV-202504-0025,2025-05-11 18:00:00,499.07,overdue,,Q-202504-0048,Mesa - East,Blower / Motor Repair,91.15,233.23,174.69,35.0
INV-202505-0041,2025-05-16 12:00:00,148.84,paid,2025-05-17 17:00:00,Q-202505-0088,Mesa - East,Diagnostic / Service Call,37.91,8.87,102.06,68.6
INV-202505-0037,2025-05-20 18:00:00,312.68,paid,2025-05-26 03:00:00,Q-202505-0082,Tempe,Capacitor / Electrical Repair,74.9,47.06,190.72,61.0
INV-202505-0036,2025-05-23 10:15:00,150.45,paid,2025-05-26 18:15:00,Q-202505-0075,Chandler,Maintenance Tune-Up,28.42,51.43,70.6,46.9
INV-202505-0038,2025-05-24 16:00:00,236.47,paid,2025-05-25 19:00:00,Q-202505-0083,Chandler,Maintenance Tune-Up,44.01,67.1,125.36,53.0
INV-202505-0039,2025-05-26 10:30:00,99.04,paid,2025-05-31 20:30:00,Q-202505-0086,Mesa - East,Diagnostic / Service Call,15.05,27.4,56.59,57.1
INV-202505-0040,2025-05-26 18:00:00,136.65,paid,2025-05-26 19:00:00,Q-202505-0087,Chandler,Maintenance Tune-Up,38.19,33.37,65.09,47.6
INV-202505-0042,2025-06-01 16:15:00,101.42,paid,2025-06-06 21:15:00,Q-202505-0091,Mesa - East,Diagnostic / Service Call,24.13,10.91,66.38,65.5
INV-202506-0044,2025-06-08 16:00:00,156.78,paid,2025-06-08 21:00:00,Q-202506-0097,Apache Junction,Maintenance Tune-Up,37.51,27.75,91.52,58.4
INV-202506-0046,2025-06-11 13:00:00,146.8,overdue,,Q-202506-0101,Mesa - East,Maintenance Tune-Up,17.91,52.61,76.28,52.0
INV-202505-0043,2025-06-15 22:00:00,3755.87,paid,2025-07-01 22:00:00,Q-202505-0095,Mesa - East,Mini-Split Install,519.21,2327.18,909.48,24.2
