When,Vendor/Where,What for,Paid,Amt,Job/Quote,Keep?,Note
2025-05-16,Ferguson,tools,,46.26,INV 7823,y,reimb
2025-08-04,Supply House,tools,,39.36,Q? 4990,,
2025-04-22,Amazon,filters,,18.93,,y,forgot receipt
2025-11-04,AutoZone,lunch,zelle,33.16,,n,forgot receipt
2025-03-28,Grainger,filters,,4.44,,y,
2025-08-29,Home Depot,permit,,25.33,INV 8463,n,
2025-09-30,AutoZone,line set,zelle,72.89,,n,client paid back
2025-03-05,Ferguson,tools,,33.85,INV 6496,n,
2025-07-03,Walmart,line set,venmo,19.52,Q? 9716,n,
2026-01-21,Supply House,capacitor,venmo,62.83,,Y,reimb
2025-08-14,Circle K,misc parts,,36.69,Q? 5233,,reimb
2025-07-05,Walmart,capacitor,card,20.21,INV 4599,,
2025-08-19,Circle K,tools,zelle,43.63,Q? 3834,Y,client paid back
2025-04-18,AutoZone,gas,zelle,30.83,Q? 6144,,
2025-12-16,Amazon,filters,venmo,7.81,Q? 4295,,client paid back
2025-06-03,Walmart,lunch,,46.15,,y,
2026-01-25,AutoZone,filters,card,25.53,,y,
2025-06-07,Circle K,line set,,36.23,Q? 9728,Y,client paid back
2026-01-22,Walmart,capacitor,cash,117.12,,y,
2025-02-03,Grainger,capacitor,cash,19.29,INV 5566,y,reimb
2025-04-10,Circle K,filters,zelle,21.90,INV 1965,Y,client paid back
2025-04-08,Circle K,gas,,20.33,,,reimb
2025-03-18,Ferguson,filters,venmo,20.21,Q? 9363,n,forgot receipt
2025-03-19,Grainger,tools,,(14.03),INV 8561,y,forgot receipt
2025-11-10,Walmart,permit,cash,(13.96),,,reimb
2025-09-26,AutoZone,permit,cash,21.26,Q? 8730,Y,reimb
2025-11-15,Grainger,filters,venmo,51.94,,n,forgot receipt
2025-12-22,Ferguson,misc parts,,38.23,INV 5958,Y,
2025-10-19,AutoZone,gas,venmo,8.85,,,forgot receipt
2025-04-30,Grainger,gas,,46.04,Q? 3823,n,reimb
2025-02-24,Supply House,permit,venmo,28.39,Q? 3439,y,reimb
2025-05-17,Ferguson,lunch,zelle,53.20,,Y,forgot receipt
2025-03-18,Grainger,thermostat,,(44.26),Q? 4565,y,reimb
2025-04-20,Walmart,line set,,15.11,INV 3582,Y,client paid back
2025-02-20,Grainger,capacitor,zelle,9.79,Q? 1827,Y,
2025-10-13,Grainger,filters,,12.54,,n,forgot receipt
2025-08-22,Ferguson,permit,card,31.84,,n,
2025-12-06,Circle K,capacitor,cash,24.17,,n,forgot receipt
2025-03-19,Supply House,tools,venmo,18.31,,,
2025-02-27,Circle K,filters,cash,9.85,Q? 7657,y,
2025-11-04,Ferguson,thermostat,zelle,15.52,INV 2308,,
2025-12-28,Circle K,gas,cash,(44.31),INV 3145,,reimb
2025-08-21,Supply House,capacitor,venmo,34.57,,n,
2025-10-04,Walmart,line set,cash,11.24,INV 2294,y,client paid back
2025-10-20,AutoZone,line set,card,9.86,,n,reimb
2025-02-09,Supply House,line set,card,7.69,INV 8601,,forgot receipt
2025-07-03,Supply House,tools,,23.33,,,forgot receipt
2025-11-25,Amazon,line set,zelle,23.51,INV 8355,Y,reimb
2025-02-08,Amazon,misc parts,cash,30.64,,Y,client paid back
2025-08-27,Ferguson,line set,zelle,14.86,,y,
2025-07-07,Amazon,lunch,card,17.13,,n,
2025-04-17,Home Depot,permit,venmo,37.41,,y,
2025-08-07,Ferguson,line set,card,29.72,,Y,client paid back
2026-01-08,Supply House,lunch,venmo,16.46,,y,
2025-11-24,Supply House,filters,zelle,41.48,,,
2025-12-05,Ferguson,filters,,22.22,,y,client paid back
2025-09-05,Walmart,filters,zelle,11.45,,y,
2025-05-08,Ferguson,misc parts,card,40.56,INV 9335,n,client paid back
2025-02-25,Amazon,tools,,20.63,Q? 8620,Y,
2026-01-29,Home Depot,line set,venmo,34.13,INV 6904,y,reimb
2025-02-03,AutoZone,line set,venmo,26.41,,y,forgot receipt
2025-02-16,Ferguson,permit,,(57.62),INV 4206,y,client paid back
2025-10-01,Supply House,thermostat,,46.20,Q? 4078,y,client paid back
2025-10-13,Circle K,capacitor,card,46.62,Q? 4942,n,client paid back
2025-10-06,Circle K,lunch,venmo,17.14,Q? 6119,y,reimb
2026-01-16,AutoZone,thermostat,cash,54.60,,y,reimb
2025-07-27,Ferguson,misc parts,venmo,18.62,INV 2345,Y,forgot receipt
2025-10-13,Supply House,tools,,8.79,,,
2025-11-19,Ferguson,permit,venmo,23.76,,,forgot receipt
2025-08-30,Grainger,tools,,24.23,,n,
2025-09-05,Grainger,capacitor,zelle,14.08,,Y,
2025-11-27,Walmart,permit,cash,41.81,INV 2474,y,forgot receipt
2025-11-10,Amazon,misc parts,card,31.22,,y,client paid back
2025-10-04,Amazon,filters,,34.48,,,forgot receipt
2025-08-22,Walmart,line set,zelle,19.38,Q? 3871,Y,reimb
2025-10-01,Circle K,misc parts,cash,33.37,,y,reimb
2025-11-17,Home Depot,gas,,18.65,,y,
2025-05-26,Supply House,thermostat,card,30.06,Q? 7777,y,
2026-01-07,Walmart,filters,,17.60,,y,
2025-07-27,Supply House,tools,cash,31.95,,y,
2025-11-23,Circle K,lunch,venmo,25.49,INV 7201,y,forgot receipt
2025-03-10,Supply House,line set,,48.74,,y,forgot receipt
2025-04-22,Grainger,lunch,,26.96,,y,forgot receipt
2025-10-14,Amazon,capacitor,zelle,19.94,,,reimb
2025-07-12,Circle K,permit,card,32.10,INV 1860,n,
2025-08-12,Supply House,capacitor,,11.72,,n,
2025-03-17,Amazon,capacitor,cash,(28.19),Q? 6249,y,reimb
2025-09-10,Ferguson,permit,cash,39.03,Q? 9663,y,reimb
2025-06-17,Supply House,misc parts,cash,16.26,INV 3866,n,
2025-05-21,Circle K,capacitor,card,27.16,,y,
2025-09-20,Grainger,gas,,36.07,,y,
2025-02-20,Circle K,thermostat,cash,105.91,Q? 8982,Y,client paid back
2025-05-29,Home Depot,capacitor,venmo,18.48,,y,client paid back
2025-04-24,AutoZone,gas,venmo,33.57,,n,client paid back
2025-05-07,AutoZone,gas,zelle,27.73,Q? 7094,y,
2025-12-12,Amazon,capacitor,venmo,69.13,INV 2608,,
2025-02-28,Grainger,line set,venmo,29.81,Q? 7585,Y,
2025-09-09,Home Depot,line set,,17.21,Q? 2367,,
2025-04-17,Supply House,lunch,card,41.63,INV 7502,Y,reimb
2025-02-08,Supply House,misc parts,,14.46,Q? 9711,,
2026-01-15,Amazon,filters,card,14.85,INV 8155,,client paid back
2026-01-31,Circle K,filters,,29.43,,y,
2025-07-09,Supply House,filters,,46.82,,Y,
2025-05-05,AutoZone,thermostat,,26.41,,,client paid back
2025-06-26,Grainger,thermostat,card,77.22,INV 3556,,
2025-10-22,Walmart,lunch,,41.46,Q? 5714,Y,client paid back
2025-05-30,Home Depot,permit,card,42.50,,n,reimb
2025-12-28,Home Depot,lunch,,20.28,,Y,client paid back
2025-07-03,Supply House,misc parts,zelle,72.32,INV 8099,,
2025-02-22,Amazon,thermostat,card,35.31,INV 7776,y,forgot receipt
2025-12-05,Ferguson,thermostat,zelle,38.59,INV 6398,,client paid back
2025-09-01,Circle K,capacitor,,70.68,,Y,
2025-03-31,Grainger,tools,cash,26.06,,y,forgot receipt
2025-09-10,Home Depot,line set,cash,50.32,,Y,
2025-04-04,Amazon,misc parts,card,11.11,,Y,
2025-11-06,Circle K,misc parts,card,(36.16),INV 5574,,reimb
2025-02-11,Circle K,gas,cash,20.70,Q? 8426,y,forgot receipt
2025-06-27,Grainger,tools,venmo,19.68,Q? 6940,y,
