date,customer,what,amount$,status / notes,area?,quote#,followup
03/29/25,???,Maintenance Tune-Up,$227.56,,Chandler,,
08/06/25,Referral,Duct Repair / Sealing,"$1,254.56",no answer,Mesa - East,,
06/22/25,John (rental),Diagnostic / Service Call,$172.04,maybe,Scottsdale,8029,
06/21/25,Repeat,Diagnostic / Service Call,$148.15,no answer,Apache Junction,,
05/22/25,AC unit #2,Maintenance Tune-Up,$165.33,done?,Gilbert,,call back
02/21/25,Repeat,Full System Replacement,"$5,783.08",rejected,Mesa - East,7674,left vm
08/16/25,Mrs. S,Diagnostic / Service Call,181.48,rejected,Chandler,,
12/03/25,Mrs. S,Diagnostic / Service Call,$175.50,maybe,,3197,texted
05/29/25,Mrs. S,Full System Replacement,"$5,684.30",maybe,Scottsdale,,
04/29/25,AC unit #2,Blower / Motor Repair,$852.09,done?,Tempe,1342,texted
03/02/25,AC unit #2,Maintenance Tune-Up,$171.81,done?,Chandler,6613,
09/29/25,AC unit #2,Diagnostic / Service Call,$102.18,done?,Mesa - East,2996,next week
05/31/25,???,Maintenance Tune-Up,$135.41,rejected,,,left vm
09/05/25,John (rental),Diagnostic / Service Call,$155.83,rejected,Tempe,,
06/30/25,???,Full System Replacement,"$6,269.15",approved,Gilbert,5658,next week
05/29/25,Repeat,Duct Repair / Sealing,1752.71,sent,Gilbert,3326,
04/15/25,Mrs. S,Capacitor / Electrical Repair,$388.47,no answer,Chandler,6922,
08/09/25,???,Maintenance Tune-Up,$215.69,rejected,Chandler,,call back
10/20/25,Repeat,Duct Repair / Sealing,"$1,073.74",rejected,,,next week
10/14/25,John (rental),Duct Repair / Sealing,$847.26,maybe,Gilbert,6497,texted
12/22/25,John (rental),Diagnostic / Service Call,$116.10,sent,Mesa - East,5309,call back
11/29/25,Referral,Maintenance Tune-Up,$140.65,sent,Mesa - East,2016,
05/06/25,AC unit #2,Diagnostic / Service Call,$175.73,approved,Mesa - East,5122,texted
11/07/25,John (rental),Maintenance Tune-Up,208.58,done?,Mesa - East,,
02/26/25,Referral,Maintenance Tune-Up,235.39,done?,Chandler,,texted
02/17/25,AC unit #2,Capacitor / Electrical Repair,$379.09,done?,Mesa - East,2897,
08/28/25,Mrs. S,Maintenance Tune-Up,$188.06,maybe,,,next week
03/30/25,AC unit #2,Diagnostic / Service Call,$116.17,no answer,Mesa - East,1938,
08/30/25,???,Duct Repair / Sealing,1493.07,,,,
11/18/25,???,Capacitor / Electrical Repair,$337.45,approved,Apache Junction,2361,next week
08/30/25,Repeat,Blower / Motor Repair,$917.71,done?,Gilbert,2604,call back
12/16/25,Repeat,Capacitor / Electrical Repair,288.37,sent,Chandler,1178,
12/18/25,Referral,Diagnostic / Service Call,$180.24,rejected,Scottsdale,9175,
04/23/25,AC unit #2,Diagnostic / Service Call,$131.80,maybe,Mesa - East,3977,
10/25/25,Mrs. S,Mini-Split Install,"$3,575.45",rejected,Mesa - East,3301,call back
07/22/25,Referral,Blower / Motor Repair,$699.98,sent,Tempe,8933,call back
03/23/25,Referral,Maintenance Tune-Up,$190.40,rejected,Gilbert,,call back
07/09/25,AC unit #2,Capacitor / Electrical Repair,$479.87,maybe,,7667,call back
04/10/25,AC unit #2,Maintenance Tune-Up,$214.07,,Gilbert,,call back
10/05/25,???,Maintenance Tune-Up,$201.80,maybe,Scottsdale,2974,texted
10/30/25,John (rental),Capacitor / Electrical Repair,$221.12,,Mesa - East,4838,next week
12/09/25,Referral,Maintenance Tune-Up,$227.33,done?,Mesa - East,3470,
